2017-09-23 02:00:53,890 - utils.py- [line:19] -regist ERROR - err Execute insert into user (username,name,password,phone,mail,role,status) values("admin","1243","3423","1242","12243","1","0") error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 15, in regist
    res = cur.execute(sql)
  File "/usr/lib64/python2.7/site-packages/MySQLdb/cursors.py", line 205, in execute
    self.errorhandler(self, exc, value)
  File "/usr/lib64/python2.7/site-packages/MySQLdb/connections.py", line 36, in defaulterrorhandler
    raise errorclass, errorvalue
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:34:48,514 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:30,929 - utils.py- [line:38] -getone ERROR - err Execute select * from idc where sr='AM' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:35:30,929 - utils.py- [line:38] -getone ERROR - err Execute select * from idc where sr='AM' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:35:30,929 - utils.py- [line:38] -getone ERROR - err Execute select * from idc where sr='AM' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:35:56,039 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:36:44,774 - utils.py- [line:45] -getall INFO - sql getall:select * from idc
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:25,991 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:52:37,507 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:00,904 - utils.py- [line:38] -getone ERROR - err Execute select * from user where username='pc' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:53:00,904 - utils.py- [line:38] -getone ERROR - err Execute select * from user where username='pc' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:53:00,904 - utils.py- [line:38] -getone ERROR - err Execute select * from user where username='pc' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:53:00,904 - utils.py- [line:38] -getone ERROR - err Execute select * from user where username='pc' error: Traceback (most recent call last):
  File "/python/project/nine/utils.py", line 34, in getone
    user = {k:res[i] for i,k in enumerate(field)}
  File "/python/project/nine/utils.py", line 34, in <dictcomp>
    user = {k:res[i] for i,k in enumerate(field)}
TypeError: 'NoneType' object has no attribute '__getitem__'

2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
2017-09-23 02:53:33,210 - utils.py- [line:45] -getall INFO - sql getall:select * from user
